user,icon,message,image,pun
Thokaulfr,,"Happy cake day Priestess! Before I knew it your voice and cute giggles and puns have become an integral part of my daily life, your outlook on life is really inspirational to me and I am truly grateful. Here's wishing you a wonderful birthday and good health and surrounded by loved ones!",,Unfortunately my puninary skill isn't up to puff.
Sappysque,sappysque_tako_submission-Sappysque.png,"Happy birthday Inaaaaa!! ^^ Thank you so much for blessing us with cookies and your Ina-rrific self.  There's nothing that I can say to express my gratitude and admiration to you, but I hope that this message and drawing can put a little smile on your heart. ",sappysque_ina_birthday_2024_drawing-Sappysque.png,
Happytako,TAKO2024-Happytako.png,"Happy Birthday Ina our priestess! I love all your puns and coolness from your streams, forgive me as a fellow tako, not watched it all the way live, but is worth it after everything and will catch up with your streams. The Way of WAHs, tako follows, and wishes ina happy and healthy well. WAH!!! ",HappyInaBirthday2024-Happytako.png,"When I am down with a bad-ha-mood, I Clive for a Cid-der, but I can always think of the blessing of the Wah-nix up from our priestess, and transform to a Takorit, The Eikon of Wah. Burn with joy and laughter, Light with calm and wisdom, scorching our days with comfort until our Final Fantasy. "
JCC,,"Habbaduh Inya! Thank you for the comfy streams! It's always nice to hear your comfy voice cause it sends endorphins to my brain. Also, your stories are soooo relatable! Wishing you all the best our priestess!May you have good health and may your wishes/dreams come true! Will be a tako forever! WAH! ",,
kris (Christian Bondoc),kris-Kris.png,"happy birthday ina! as a vod watcher from a pretty different timezone, i havent been able to catch your streams live as often since ive gotten busier in the mornings-afternoons, but watching the vods still livens up my day! i hope streaming and idol work continues to be fruitful in the days to come",pebbleTako-Kris.png,
TengZhi,tako-TengZhi.png,"Happy birthday to our dear priestess，wish you have a best year of all past Ina, start from birthday. ",inanis-TengZhi.png,
Wigglytype,wigglytype_takodachi_2024_01-Wigglytype.png,"Happy Birthday, Ina! Thank you for another year of fun streams and endless WAH's!",wigglytype_ina_bday_2024_01-Wigglytype.png,Let's Taco about World Domination in queso it happens this year!
アリAri,Ari_Tako-Ari.png,Happy Birthday Ina~! I hope you have a great day today <3,Ari_InaBdayFanart-Ari.png,"You Octopi my heart, have an Ink-redible Birthday!"
McArkus,,Happy birthday Ina! Congratulations on this 4th birthday! hope you have an amazing day and continue having fun with everyone.,,
Jamu(ta)ko,jamukoTakoPfp-Jamuko.png,Happy bday Ina!!! You inspired me to try my hand at animation on CSP for the very first time! Thank you! WAH!!!,Jamuko-InaAnimation-Jamuko.webp,"Thank you for being (a realm re)BORN! Getting to know you has been HEAVEN(sward)! STORM(blood) or shine, you always (shadow)BRING(ers) us happiness! I will follow you to the END(walker)!"
redmercuryvapor,,"HAPPY BIRTHDAY INAAAA! YOUR PRESENCE IS A GIFT TO THIS WORLD, I APPRECIATE YOU!",IMG_3221-redmercuryvapor.png,"When someone ask you ""how are you doing?"" reply with ""i am doing my best."""
Nood koi,Screenshot_20240331_121603-NoodKoi.jpg,I love ina,20240513_042159-NoodKoi.jpg,Ina happy birthday to you 🥳
るかです,,お誕生日おめでとうございます！Inaのこと大好きで、あこがれです！ずっと応援してます！体をお大事に！,drawing3-Rukadeisu.png,
Reykhebaxh,TakoSubmission-ReyRey-Reykhebaxh.png,"Happy birthday Ina!Thank you for all of the hard works this year, お疲れ様でした. Your hard work and commitment to your crafts have inspired me to go on new challenges. I want to wish you another year of good health, happiness and success in every path you take. “私の生きたどの人生もが真実だ。どの道も正しい道だった”-「ミスター・ノーバディ」",InaBirthday2024-Submision-ReyRey-Reykhebaxh.png,"""What do Ina and a Dragoon have in common?""-""They are both floor gang"".  ""How does a Dragoon celebrate Ina's birthday?""- ""Elusive Jump with a hint of backflip""  (yeah i haven't play it for a while, so this is all i can think of (´･ᴗ･ ` ))"
Pedro Echeverría,,"I discovered Hololive because of a certain dog speaking spanish, but I stayed because of HoloMyth debut! They are an important part of my life since then. Specially that one purple girl Ninomae Ina'nis ¿do you know her? She has such a relaxing, calm voice and AMAZING drawing skills! HAPPY BIRTHDAY!!",InaBday-PedroEcheverria.png,
Teo,,"Happy Birthday Inaaaaaa!!! Thank you for the fun moments, the music, the drawings, the cookies. I hope you can achieve all your goals and tha we can keep enjoying  of your company. ",InaBirthday2024-Teo.png,
Remism,,생일축하해요 이나짱!,inaBday2024SNS-Remism.png,
Celest1,,"Happy Birthday to our Silly and Sweet Priestess, Thank you for all the memories with the Takos[and Ikas]. Hope you having a WAHnderful day!",,"I present unto you, for your birthday, another year of life."
WarsyDetective,,Happy birthday Ina!!!) Wah!,,
Be,,Have a WAHnderful birthday Ina!!,,
AbyssiHu,,"Hello Ina, happy birthday to you. Thank you for being there for us takos. I love your comfy personality, your otaku interests and your puns. I look forward to many more streams. Keep being WAHnderful.",,I can't believe you ruined your birthday cake. You blew it.
RiDeth,,Happy Birthday Ina!!! One year closer to WAHrld DomINAtion!,,Why did a moogle cross the road? To deliver you kupo hot choccy for your birthday!
A'lineh,21_takodachi-Alineh.png,"Happy Birthday! Thank you for all the fun time, inspiration and motivation!",25d-Alineh.jpg,
Granlitar,Granlitako-Granlitar.png,Happy Birthday Ina!!! Thank you for always working super hard for us Takos and doing your best to give us all a comfy place that we can call home <3 Hope you have an amazing birthday and get yourself some yummy cake (or cookies) to celebrate!,,
Tassu Alstroemeria,tassustroemeriaTako-TassuAlstroemeria.png,"You've been an inspiration ever since I saw your Spice & Wolf animation, your creations are beautiful and occasionally leave me in tears. I cross my fingers for a krita brush every day Miku and you hiding in the May ½Rain under your meconopsis, since we both seem to think highly of her majesty",24-05-11BirthdayInaAlstroemeria-TassuAlstroemeria.png,"have a final fantastic birthday (wait no) may the day be yours (get it, cause may is your birth month) may Cho Come Bome safely to celebrate your birthday, with.. a chocobo Uhldare to have a happy birthday I hope I'm so done.."
SharkyDoko,,Happy Birthday Ina~ May you have a WAHderful birthday!!!,,
yeastbeast,,Happy Birthday Ina. You've been a big inspiration for me rekindling my love for drawing. While I didn't color this one (I'm an old tako) I'll be better and come back for revenge. Thank you for being an inspiration to all us takos. We all wish for you're happiness and health always.,HappyBirthdayIna-yeastbeast.png,I hope you eat some Van-Ina and Tako-late cake
PatterOfTakos,,"Hello Ina. I am not an artist tako, but I hope you still enjoy this silly art. We Are Here for you and hope you are having a wahnderful time today!",badTakoArt-PatterOfTakos.png,"A Final Fantasy Fan got an ice cream commissioned to look like a big yellow bird, but when it arrived, it was a chocolate cake in the form of an archery weapon instead. They asked for a Chocobo cake, but got a Choco Bow Cake. ¯\_(ツ)_/¯"
,,"Happy Birthday, Ina! It's another year that has went by and I feel that we all feel a tad bit older now. I just want to wish another WAH-nderful year together with everyone. Of course, I wish for more success and good health for you. You and the Tentacult have been the best place to return to.",,
SynSight,PXL_20240513_1653487402-SynSight.jpg,Happy Birthday to the Sweetest 'tuber 🍠💜,PXL_20240514_0320364952-SynSight.jpg,
Kiyomi,received_1108860866895039-Kiyomi.jpeg,"HAPPY BIRTHDAY INA! I hope this special day brings you joy and laughter. I want express my support and gratitude to my amazing oshi. Your streams have been a source of comfort and happiness and they continue to uplift me during challenging times. With that being said, remember you are amazing! (´∇`)",received_1891559447957627-Kiyomi.jpeg,Let's tako 'bout your birthday! Today is your special day so have some cake and ice cream to celebrate sherbet day! (*´ ˘ `*)
weewooq,,"Hello! I want to take this chance to thank you. I was inspired by your art 2 years ago. Since then I have drawn a poster for my school, learned figure drawing, and am now working my way to art school. Your kindness is also just so admirable to me. Happy birthday Ina, thank you for all you do for us!",,
Vongola x,,"I had followed you from the start, i mainly watch JP before EN debut because of her comfyness, but you bring me to the EN side with you WAH. I hope your future full of happiness and brightness",,
,,Happy Birthday INA,ina2-soulxdino.png,
Pull,sketch1715745020588-Pull.png,Thank you for keeping me motivated to improve and never give up on drawing. I wish you nothing the but the best. O7,sketch1715745821648-Pull.png,"Did you know that the critically acclaimed vtuber Ninomae Ina'nis has an upcoming birthday stream? With an expanded free trial which you can watch and listen to the entire zatsudan, and the award-winning Karaoke stream up to 60 minutes for free with no restrictions on pressing subscribe..."
JeffriArt,Ina-birthday-2024-tako-transparent-JeffriArt.png,"Happy birthday, Ina!!! Thank you for always be my inspiration and love your comfy streams! ",Ina-birthday-2024-simple-w-text-JeffriArt.jpg,
Kinoko,KinoTako2-Kinoko.png,"Happy Birthday Ina, hope you have a good one! Haven't been able to catch your live streams as much because I'm nearing the end of my journey of of Master's Degree! Its been very busy here lately, but still I really thank you for keeping up the streams so I can listen to your VODs while I work!",,"I will always be sending birthday wishes in these fan projects,  because you *Octopi* my heart"
Hermit,tako2-Hermit.png,"Happy Birthday Ina!! I wish you good health, motivation and productivity. These are in demand nowadays~! For the present, I wanted to draw you something that would remind of summer. It's nothing special but I hope you like it! Thank you for being there, it's a pleasure to be your fan = w=)9",BirthdayIllust8-Hermit.png,"""Happy level up! According to my calculations you are finally able to summon Wahamut."" ...you can't force a pun after all huh."
Tako Servant,,Happy Birthday Ina! May your inspiration for world domINAtion... I mean art be everflowing and Hug-o-dex be completed with the ever increasing number of members!,IMG20240515230345-TakoServant.jpg,Ina always pick Berserkers from her friend list for FGO is because she is always Ina rage after failing at Gacha! (pls don't bonk me)
Tatsuran,TakodachiHoodie-Tatsuran.png,Still where? Still here! Still alive!,Ina_Birthday_2024_Tatsuran-Tatsuran.png,"Have you heard the one about the broken pencil? ...nah, don't worry about it; it's pointless. "
CreatorBlank,,"Happy Birthday Ina! your streams are always relaxing and fun to watch, hope you have fun day!",VtuberFGOForeignerInaFinal-CreatorBlank.png,
Vantablack,Tako-VantablackInaBirthday-Vantablack.png,"Happy birthday, Ina! Wishing you good health and lots of happiness, just like the smiles and laughs you bring with all the fun times. I'm forever grateful to be part of the cozy community you've built, so thank you!  P.S. Raisin cookies are delicious. Glory to the raisin empir-- [message expunged]",InaBirthday2024-Vantablack.png,"You better prepare Morbol for your birthday cuz it's gonna be soup-er!  get it? more bowl, soup... ha ha ha ha... *proceeds to bury myself"
Bangcock,tako-Bangcock.png,Wish our priestess would release an artbook that collects all her works soon!!!!,,(me brain so smol;(
scarletfeisty,IMG_6138-scarletfeisty.png,Thank you Ina for being a part of a pinnacle of my art journey! You’re my all time favorite vtuber and I can’t wait to see your journey transcend as time goes on and on!  ~scarletfeisty,IMG_6140-scarletfeisty.png,"What do you say to Alexa after using your ribbon? Alexa, PLAY UNRAVEL!"
KiwiNeko,,"HAPPY BIRTHDAY INAAA!! Thanks for being my favorite streamer & oshi for the past 3+ years. You & the tako community are the best!!  p.s. Got really into MonHun after seeing you playing, and have been inspired to don the majestic WIGGLER head! It looks splendid with the Frostfang Barioth set + w +)/",,
Koyo,,Happy Birthday Ina!!! Thank you for being you! Thank you for all the fun time this year as well. Your streams always gets me through hard days. I always love when you do a watchalong. Lets celebrate many birthdays together. HAPPY BIRTHDAY INA! WAH!,,What does every happy birthday end with? A ‘y’.
tako,bvebe-tako.png,Happy Birthday Ninomae Inanis San! May your upcoming year be blessed,inabirthday-tako.png,do have a spec-tako-lar day!!
teamakite,,Happy Birthday Ina! Wishing you all the best. Looking forward to another great year with you and takos c:,ina2024BdSubmitWip-teamakite.png,
vignedev,vignedev_eu_tako-Vignedev.png,"Happy Birthday Ina! Thank you for making me smile at the dimmer parts of my life without fail, and motivating me to pursue more artistic projects. I wish you the very best, and remember to take care of yourself! = w=)7",n_composite_uiless-Vignedev.jpg,"I may not have a present for you, but I do have a future for you!"
briu,,Thank you for always giving us a pun-tastic time! Happy birthday Ina!,inabd24-Briu.png,uh...
Miiki,,Happy Birthday Ina!! Thank you for motivating me back to art!!,InaBirthdayArt2024-Miiki.png,
Amacatnyaa,Oc_tako-Amacatnyaa.png,I hope you have a WAHnderful birthday Ina 💜💜💜💜,Ninoina_birthday_2024-Amacatnyaa.png,How does an octopus secure its home at night? With a lock-topus on its door.
furikipo,,"Happy Birthday Ina! It's been a great year with great moments, like when I got to see you perform ""Ghost"" at Connect the World! Here's to another great year!",Tanjoubina-furikipo.png,
Cheesecakee,,"Happy birthday, Ina!! I hope all of your birthday wishes come true.",birthdayInaa-Cheesecake.png,Have a wah-nderful birthday this year!
Wydken,takocapy-Wydken.png,"お誕生日おめでとう！！Feliz Cumpleaños!! Happy Birthday Ina!!!!!!  Congratulations on miraculously preserving another year!!! Hope you have a wonderful day and get lots of delicious food!!!! I can't believe it's your 4th Birthday already, it's been a wild journey and this isn't the end!! You are the best Ina!",ina_bday_24-Wydken.png,
bluulake,,"Happy Birthday Ina!! Don't mind the shadow Ina, she is here for cake.",ina_2024-bluulake.png," **Heavensward Spoilers** Once the birthday merch Ysayle drops, my wallet will die with her"
NxKarim,NxZeroTako-Karim.png,Happy Birthday Ina!!  I wish you have a great birthday! Thank you for everything!! WAH,inabday-Karim.png,I couldn't ink about a good pun. I wish I could submit a tentacular one.
kyd kida,,"Happy Birthday Ina!!!  The drawing (I tried) is my first impression when I saw your trailer for Idol Showdown, remind me of Rachel Alucard from BlazBlue.",240516-kydkida.png,
Cromwell,,Happy Birthday Ina!,inyaa2-Cromwell.png,Happy Birthday! I hope it will be a toadally awesome day as always!
,,"Happy birthday, Ina! WAH!",Birthday-Nalucap.png,"Happy birthday, for this 5/20, wǔ èr líng!"
Tah1,FINAL-Tah1.png,"Happy Birthday, Ina! 🎉 May your special day be filled with the warm embrace of your Takodachis. Thank you for brightening our lives with your smile <3. Here’s to another year of amazing adventures and cherished memories! 💜💜💜",10mb-Tah1.png,Geography teacher:       - What are the two major climate phenomena that significantly influence global weather patterns through the warming and cooling of the Pacific Ocean? My brain:       - El Ninomae and La NIna'nis (I mean u are both warm-hearted and cool :v)
GaahOkita,,"Happy Birthday Inaaaa! I hope you have a good one with a lot of cake and gifts, and have fun with your friends. I LOVE YOU and keep going to the WORLD DOMINATION",Inabirthday-GaahOkita.jpg,"A little bird told me you are another year older and I was all like ""HOLY BEEP!! A TALKING BIRD!"""
Frediloc,,"Happy Birthday, Ina! I wish this year for you to receive back the joy that you bring us, many times over. And in the meantime, have some yummy food, talk to some WAHnderful people, and have a nice nap!",,What's a dragoon's favorite season? Fall.
Rai,,Happy Birthday Ina! I don't know what else to say but thank you for being an inspiration and being the Eldritch bringer of fun and Sanity™,TheInas2024b-Rai.png,All these gifts are Tako for the taking!!
Sine_Fine_Belli,,"Happy birthday Ina!  You're one of my favorite Vtubers and oshies. I keep watching you because of how funny, Chill, comfy, and wholesome you are. I’ll continue to watch your streams and spend time with you, We'll always support you. Let’s look forward to more comfy and chill times.  ",IMG_7940-SineFineBelli.jpeg,
Astraea,Astraeadachi-Astraea.png,"Dear Ninomae Ina'nis, happy birthday this year! And in addition, thank you! For all your hard work and effort, you've brought boundless smiles across the world on takos of many shape and size, and are a positive and inspiring priestess. May you find love and comfort throughout your journeys forward!",Ina2024Bday-Astraea.png,
Mythuni,,"Happy Birthday to our priestess, Ina! Thanks for everything that you've done accomplish throughout the years while riding the full wonderfulness. You deserve the best birthday, and there's more to come in the brighter future. Take care and Happy Birthday, Ina!",,"Have a WAHderful, and PUNtastic Day!"
Shura / are you Shura bout that,potatoshuratako-Shura.png,Hi henlo! Happy birthday to my kami oshi! You've been a great source of motivation and happiness not to just me but to many takos out there! I hope you stay healthy and happy! Cheers to many more birthdays to come!,05-14-2024InyaBdayArtV3-Shura.jpg,
Kurai Tenshi,,Happy BDay Ina!! Thank you so much for exist. Do your bestest!!,inaBday2024-KuraiTenshi.jpg,Life is what you bake it. Happy Birthday!!
N,Tako-N.png,"Won't write anything too long, just want to express my gratitude for all these years. I don't think I would've met and enjoyed Hololive as much as I do if I didn't fall in love with your streams first. You've been an inspiration to me, and hopefully I can draw you better next time. = w=)7",24-N.png,What do you call a succubus mixed with a yellow bird? A Chocobo
DarkNess_2101,MyTako-darkness2101.png,"Happy Birthday, Ina! Time really flies when we have fun! It's already 4 years now! I want to say thank you for inspiring and helping me pick up drawing again. Thank you for giving me tips on drawing, Ina.You're the inspiration and your stream always bring smile to my face. Keep doing your best, Ina!",Ina_Birthday4-darkness2101.png,Why does number 4 always stay positive Because it's moving Forth-ward to the Future! HAPPY BIRTHDAY!
Vanilla Thunder,,Happy birthday Ina! Can't believe this is already the 3rd time we get to celebrate this joyous day for you! Here's hoping all your birthday wishes come true and an amazing year ahead!,,
iyon,,Happy birthday!! I feel old now...,05-07inabd2024lowres-iyon.jpg,The sky is clear of cloud today~
CorpShephard,,"Happy Birthday Ina!  I went to Japan to see everyone live at 5th Fes and got to meet so many wonderful Takos. Your anniversary live last year was so incredible!   Heres to another Wahnderful year with you and the Takos!  Sending love and support!  Please take care, and a break here and there!",,
Ithi,tako-Ithi.png,"Happy birthday, Ina. I can still remember the first day we all met at your debut. It feels like yesterday, but in truth, we have been through many hardships and grown a lot. There is no occasion more worth celebrating than this. Cheers, and I wish you the best.",InaBD2024-4wText-Ithi.png,I forgor what I wrote the last time. Guess that's another side effect of having too many birthday...
Mitsudzuri,1603702836412-Mitsudzuri.jpg,"Happy Birthday Ina! It's been a great year watching your streams, from Fate to FF to HoloFes! Let's have another good one!",,
Melmarkt,MelTako750-Melmarkt.png,Happy birthday Ina !!!,,
Reiya,,Happy Birthday Ina~ !,,
@mejasdnejeri,,,Ina_Bday-Meja_SD_Negeri.png,
Kade ᛟ ASA,,,InaBday-KadeASA.png,
Wololo Sensei || 1st Killer,WololoTako-1st_Killer.png,Happy birthday Ina! I hope you have an awesome morning afternoon evening and get to enjoy some delicious cake! Thank you for these wahnderful 4 years!  WAH!,HBD-4th-1st_Killer.jpg,"I thought about summoning Ifrit to light up the candles, while that was my primal option... Since I mostly play WHM I went with Holy to brighten the mood. In hindsight... Fire IV might have been a better option."
Swoog,,"Can't believe it's already that time of the year again! Happy birthday Ina, may your days be fun and eventful--but most importantly I hope you get to eat something yummy! Looking forward to the birthday stream and MV release, and I can't wait to see what cool things you'll get up to later this year = w=)7",InaBday2024-Swoog.png,
Lyudmilia,,Happy birthday to my one and only kami oshi! I feel like it was only yesterday that I greeted you on your last birthday. Hope you've been doing well! I'm still as thankful as I've been these past years. Thank you so much for everything you do! Wishing you all the best in life! I hope you have an amazing day! Much love! <3,,I don't have a pun but have a LAHEEEE