user,icon,message,image
Test,Takodachi,"Test submission, please ignore!",https://drive.google.com/open?id=1W5r7kRNXlqRJ76iotg-oWB_Sg0u-T_SG
Kariz,InaDachi, can  you be my wife,
Russel,RoseDachi,You helped me more than I'd like to admit.,
Jen,RoboDachi,"Ina, you're incredibly comfy, extraordinarily funny, and extremely hard-working. I love your streams, your taste in games, and your dedication to making everything you do somewhere between cozy and hilarious.

Keep up the good work, and thank you!",
marc,Takodachi,Happy 1st anniversary Ina! I just want to thank you for keeping me sane during my freshman year of high school with your comfy streams! ,
Mast,MoriDachi,Thank you for everything you do! You always brighten my day and calm me down. I can't imagine more comfy streams than yours. Keep up the good work!,
ria,Takodachi,thank you ina for the streams !! i hope the best for you and your art <3,https://drive.google.com/open?id=1-XzOp8n4nabbRiET2d02Re19r7Gg6_M9
Cbear,YuulDachi,Helloooo Ina! Happy 1 year anniversary! It's been a wild ride and you've grown so much... it's been a huge honor being able to see you become more confident and show your adorable personality more and more. Can't wait to see what adventures happen from now and will support you always. Congrats again~,
Lemon,YuulDachi,"Happy one year ina! Thanks for all the smiles and good times, aswell as all the fun me and my friends have had seeing your content over the past year! Love from the UK!",
Clinux,Takodachi,"Thank you Ina for all the hard work you put into creating the comfiest stream on the internet!
Looking forward to another year of high quality comfy!",
Albertoe,RoseDachi,Happy Inaversary! Your streams have helped me get through the days when I'm feeling down. Looking forward to see your growth as a vtuber!,
UncleJimmyBob,InaDachi,I have had so much fun watching Ina do her best ad also have fun. I love her commitment and genuine love for the things she enjoys. Here's to another amazing year!!!,https://drive.google.com/open?id=1HeUBSbIKNpq23fmn494Q5lkQWQKl7dwO
Shallistera,YuulDachi,Happy anniversary!!!!! ,
Petey,Takodachi,Waht a wonderful day this is! Happy 1st anniversary Ina! We takodachis will support you with whatever you do in the future! �,
casi,GuraDachi,"good streamer, very good streamer, inacredibly good streamer. it's fun watching ina's streams, and it's fun interacting with the community that's formed around her and other hololive members. it's just a whole bunch of fun, and i'm glad to be a part of it!",
Tri,Takodachi,"Hey Ina! Happy anniversary, its wild to think it has been almost a year since I started watching you. You were one of the first vtubers I watched, thank you for all the fun and good memories you brought me! I am very glad to have you, and here's to another year of fun.",
Yang,Takodachi,WAH!!!,
Cyber Toast,Takodachi,Hi Ina! I can't believe it's already been a year since your debut. Thank you for being the one that dragged into the rabbit hole and making me a lot happier with your chill and comfy nature as well as your puns. �,
Lazulis,WonderDachi,"Hello Ina! I've been watching you since your first month of activity and have enjoyed every second of it. Your witty humor, artistic skills, and countless other attributes have given me and over a million other Takos a countless amount of smiles and laughs. Keep being you, that's all we can ask for! =w=",
AmeRainu,Takodachi,Happy 1 year anniversary Ina! You've inspired me to pick up a pen and start drawing again. Hope you have a wonderful celebration!,https://drive.google.com/open?id=1TMEfqG_TUbEJGtvW_iGmqj6du0Zhzo0P
Angel,Takodachi,"hello ina!!! i've been watching you basically since i discovered hololive and i wanted to say thank you!! your soft voice and general soft vibe pulled me in pretty quickly into the rabbithole, far enough that i have made it my goal to join hololiveEN!! one day i will be calling you senpai and that is a threat �	catch you on the bloopside!!",
ceej[a��,RoseDachi,"Wah! Happy First Anniversary Ina! it's been a year and I really had a fun ride with you and the rest of the EN gang~ glad to stick around and see you slowly but surely do your world domINAtion! I wish you nothing but the best~ You always have my support, Priestess! much love (^o^)?�",
Person212,Takodachi,"Ina Ina Ina! Thank you for everything, you've been my favorite streamer for months now, and the only person I make the effort to catch when you're live. Your streams are always so comfy and the clips are adorable. Thank you again - A Proud Member of the Tentacult for 4 Months (by the time this gets to you)",
Lentilp,Takodachi,"Happy Anniversary Ina! You and all of Hololive have been an inspiration to me during these tough times. Watching you continue to succeed inspires me to keep doing my best as I begin a new chapter in my life, so from the bottom of my heart, Thank You. Stay punstoppable, priestess! Wah!",
Rimuru,YuulDachi,"Hello Ina, I'm a french viewer, I really like your streams you are actually the Vtuber that I prefer. Your streams are a way for me to chill out and have some fun, so thank you for everything, see ya at your next stream!",https://drive.google.com/open?id=152iiP8AXPcGDnfdP3KIljGmRcdm9rU9E
Takokan,MoriDachi,"Hello Ina K,  I cant believe that it already a year from you debut stream. I watched the archive, ive just knew a bout hololive 3 months ago so i dont have much memories with you but watching your stream made me happy and have more efforts. Let's do best this year, love you from Vietnam",
Cardboy777,RoseDachi,"Happy 1 year. Thank you for all the hard work you have put in, both onstream and behind the scenes. Looking forward to 2yrs & beyond!",
RGB,Takodachi,Glad I met you Ina! Here's to another year of domInation! ( = w=)7,
RyougiKyo,YuulDachi,"WAH! Congratulations on your first anniversary Ina! it's really been a wild ride since that debut stream on September 12th. As many other Takodachis, i want to thank you for all your hard work during this year, for all the memorable moments that we lived together and for inspire many of us to retake our passion not only for drawing but for any other forms of art. Here's for all the years that are left to come!",
azusa,YuulDachi,"Ina, you did a greaat work this whole year. you make me laugh, comfy me after a stress day and really, 10 months ago when I lost my way of life. You and other HoloEN girls help me getting away from that phase. Thankyou thankyou thankyou. I might've gone by now if you guys didn't debut (a��<a). tq ina, tq everyone hehe",
,AmeDachi,"1 year, wow. Can't believe it's been that long. One of my first idols I ever saw was you, Ina, and I have to say seeing this moment is awesome. Hololive has got me bait-and-hook and you're pulling the line in. (Sorry for the south analogy). One day I hope I can impact someones life like you did mine. Thank you Ina. You have a takodachi for life in me. Wah!",
SticktheFigure,Takodachi,"Ina! Congratulations on one year!! Despite being a composer instead of a visual artist, watching you work never ceases to inspire to create. You make me want to strive to be better in my chosen art, and that is worth all the gratitude in the world.",
koolerkirby,InaDachi,Wah! Congrats on your first debut anniversary Ina! Takoyaki party celebration?? Have a great day!!,https://drive.google.com/open?id=1qsLMgvfdV8R5kHQmXlMM03QtXXiZo746
cathArc,WonderDachi,"It's really been a whole year, hasn't it? I'm learning how to draw, and watching your art streams has been an excellent source of inspiration! That said, it's definitely the hardest art form for me...LOL. Hopefully I can contribute my efforts to this community! Thank you so much for all you've done, Ina.",
Lexington,AmeDachi,"Hello~, My name is Lex i'm a 4th-years university student.
First thing first, i want to congratulate you for 1st yearanniversary~!
it been year already, sure time past so fast and we have alot of memories together with you and other takodachies. let make more of it
And i want to thank you for giving me an inspiration for drawing, i'm mostly draw by editing stuffs like memes or emojis for self use in Discord server and maybe someday i can draw arts i want from scratch like a real artist OwO",
Colouss,YuulDachi,Congratz on your first anniversary! Your comfy energy has been a shining beacon during these stressful times and has helped me through a lot of days. Here's to another year with comfy Ina!,
Korou,Takodachi,"Hello Ina! If you're reading this then I'm lucky for my message to get chosen! I just want to thank you for inspiring me to become an artist! (I'm still a beginner) I remember back then I was not sure what I'll do for the future, like I never even wanted to do something. But you inspired me to become an artist! I was drawing before I even knew you but it was never fun. I just drew because people told me I have to do it, but you gave me the fun of drawing! Thank you and happy 1st anniversary!",https://drive.google.com/open?id=1JQDwEXuoLiskbBkWdwB5u8jIuEV5N02O
CamTro,RoseDachi,Happy 1 Year Anniversary! You've given me some really happy memories and chilled vibes during the last year and you've helped me through some tough times. Thank you for everything and here's to another year :).,
ColdMoviez,Takodachi,"Happy first anniversary Ina! You've given me and many others hours of entertainment, from Call of Cthulhu to Wonderful 101, you've made every stream an absolute blast to watch! You've also shown us your passion for drawing and have allowed many of us to reignite our own passion! I look forward to future Ina and the surprises that await us in the future!  ",
Sigelfate,InaDachi,"Hi Ina! Congrats on your 1st Anniversary! I always look forward to your streams even though it is in a odd time zone for me. Your voice, the puns, the community, they're all the best! Thank you for being here for us all! Love you and looking forward to more streams ahead! Can't wait to hug both KDTD and plushies when it arrives!! *Waits in anticipation for a Ina plushie too~*",
Midouri,Takodachi,"Hello, Ina! 
Wow. A year already. What a ride it's been. All I can say is thank you so much for being such a motivator to keep on keeping on. The levels of comfy, skills, & determination you display is truly inspiring to so many of us. I definitely needed someone like you at the time of your debut. I've picked up drawing, it's very fun indeed! You've fostered such a cozy career and community, it is with great honor we are here to see your 1 year, and here's to more! We love you, Ina, thank you. ",
Gunframe,YuulDachi,"Hi, Ina! It's been awhile since you first ""wah'd"" into my life and what a joy it has been. It's been such a treasure to spend my days laughing and sharing so many moments with you as a part of your Takodachi audience. I want to thank you for being such a warm light in my life this past year. I hope you know how much you mean to all of us and that your life is filled with joy. ",
Glaedr58,RoseDachi,Thank you so much for this year of blessing Ina. I can't catch every stream but every time I come to one I feel like I'm returning home. Here's to many more years of wah!,
Mothy,RoseDachi,"Happy anniversary Ina! You've been my best friend, comfort, and inspiration for the past 12 months, and needless to say you've made a huge impact in my life. Thank you so much, for being you! Much love from me and the other takodachis~ � P.S. plushie ina when?",https://drive.google.com/open?id=1O_sfXobV2rCscv6sErERNDyo2QmJS2cb
Jason Leung,YuulDachi,"Congratz for 1st anniversary~ It is a comfy and happy and wonderful year with you Ina~ 10Q for all the ""WAH""s and ""10Q""s and drawings and puns you have brought to us~ We takodachis will always here to support you~",
son,Takodachi,"Hello.
I am one of Takodachi watching Ina in Korea.
Thanks to Ina, I was happy for a year.
Ina is so attractive that she crosses the language barrier.
Thanks to Ina, I was able to reach my dream.
I hope Ina can achieve her dream, too.
I will continue to support you!
Congratulations on your first inaversary!",
vegas,GuraDachi,"I can't believe it's almost been a year since you (and the rest of Hololive EN) debuted! I have been watching your content since approximately late September-early October (not fully sure) and I have enjoyed doing so! I hope we get to see more fun streams from you in the coming years, Ina!",
Zhang,YuulDachi,"Hi Ina ! Wow what a ride huh ? It's already been one year since you debuted with your fellow HoloMyth members and I can say that it's just been the most amazing year ever, even with all that's going on you motivated me, and made me forget my troubles everytime that you streamed, I was able to find a job, lose weight, and have something to look for before bed all thanks to you ! Thank you for being you Ina and here's to another year of streams ! CHEERS !!! WAH !",
pokey_junior,YuulDachi,Ina you are truly a blessing to this world. Your streams bring me tremendous joy and have always brightened my day. Thank you for being you. Never give up on your dreams!,
Bork,AmeDachi,"Happy anniversary Ina! Your streams help me get through tough days and theyre always entertaining, heres to another year of fun streams!",
Kotodachi,RossDachi,"Wah! Hello dearest priestess Ninomae Ina'nis! I hope your 1st debut anniversary is full of love from the ofther EN girls and the JP/ID girls! Who knows, maybe Nenechi might have a surprise for you!",
Alphy,MoriDachi,Happy birthday Ina! Thank you for a full year of comfy streams and positive vibes. I wish you success in whatever you do!,
LordBeefcake,WonderDachi,"Thanks for all the work you do. I would never of imagined myself being this involved in a YouTube community, let alone a vtuber community. It's been a great year and I can't wait to see how you flourish in the future. ",
AlbertScoot,RoseDachi,"You are a source of Inaspiration and calm. I have a genuine appreciation and fondness for you as an idol. I never really understood the appeal of idols before, I completely get it now thanks to you. I hope you continue to find joy in life as we find joy in watching you. #streamviolet",
Shinkai Setsuna,RoboDachi,"10Q so much for being you, Ina! You are a WAHnderful hooman, and you bring joy and laughter to my life every time you stream! I can't say 10Q enough for all of the hard work that you put into Violet, all of the wallpapers you've created, and everything else. 10Q! ",
PixyTokisaki14,InaDachi,Hi ina its already been a year and what a wonderful journey it has been for you and us takodachis i hope we get to see more of you for many many more years we love you inaaaa ,
pking,Takodachi,I thank you for you and your streams helping me not feel lonely during my silent times building gunpla! PS gunpla huilding stream some day perhaps?,https://drive.google.com/open?id=196F8pveZ8SiXbyepO7j1lHC2gcccggJX
EsGiEl,YuulDachi,"Congratulations Ina! It's been quite the wah-nderful ride, huh? It's been fun seeing you, your channel, and your art expand over the past twelve months. You're always fun to watch and watching you draw has improved my own art! Keep being the comfiest vtuber. Sincerely, Takodachi #0037",
Wiggles,Takodachi,WAH! Thank you Ina-sama for spending an entire year with us and letting us be around you. I love seeing the art you make and the streams you air. Here's to another year of being your takodachi.,
Kami,RoseDachi,"Hello Ina! Congratulations on your one year anniversary of being in Hololive! I always look forward to your streams as they are relaxing and fun to watch. You were the first membership I had ever joined and also your birthday goods were the first ever Hololive merch I had ever bought! You inspire me to constantly improve and never fail to make me laugh. Have a great anniversary Ina, I look forward to seeing everything else you do in the future! WAH!",
KitoTheTako,Takodachi,"Hi Ina! Congrats for the 1st year!! 
Thanks for all the comfy streams and inspiring so many people. 
Personally, always wanted to make a videogame, but never had the motivation to do it. You inspired me to say to myself ""just do it"", so I'm going to do it!
Also, never been fond of drawing, but now I kinda like it! So I'm going to use my new developing skill to make my first game!!
What do you think of a Takodachi gacha game?
Anyway, thank you so much for been yourself. WAH!",
MattyMcChicken,Takodachi,"Inaaa!!! Can't believe it's already been a year! I'm so proud of how far you've come, and I look forward to many more years! World domINAtion! �",
Shiro,KiaraDachi,I like puns they made me laugh alot hope you make more puns,
Maki,MoriDachi,"Wah! Time sure flies by isn't it ina? I can't beleive it's been a year since you and your genmates debuted already! I've been watching you since january and you really grew to be one of my favorite holomems because of your huge ammount of wholesomeness, your streams are fun to watch and your relationship with gen 5 put many smiles at my face, also your puns are really funny as well.keep being the awesome tako that you are, you're a great person, and i do wish only for the best to your career!",
Duwan,RoboDachi,"Happy Debut Anniversary, Ina! 10Q for making our lives a little kinder and a lot more comfy. Thank you for spending time with us for a whole year!

I hope we can make you proud of us Takos as much as we are proud of you! W~A~H!",
Just Bruni,YuulDachi,HAPPY ANNIVERSARY! It's been a good year watching you all.,https://drive.google.com/open?id=13kl0BWrAvXDTIiW6WmF4UCaoJJmiPs-o
Space!,RoboDachi,"Poger, thats all I need to say to be cool ",
Sensuifu,MoriDachi,"Hi Ina! Congratulations on the 1 year anniversary! You're a WAHnderful part of the vtuber community that never fails to be wholesome and a joy to watch. If I were needing something to really relax to, I'd first consider watching your streams. Your gift of soothing and relieving aches and pains, no matter what they are, is a talent you should be proud of. Your artwork is awesome, your streams are adorable....you're simply the cutest tako to have ever graced this planet. Cheers to many more! ",
kazma,WonderDachi,"Thank you for giving so many of us a calm, warm place to hang out and enjoy the lovely community over the past year! You've inspired so many to pick up or keep going with their art, and I hope you keep following your passion and create even more incredible memories with all of us",
Ayorea,Takodachi,"Happy 1st anniversary Ina!!! I remember checking out your debut stream live on a whim and I got so hooked on your voice and the comfy vibes you radiate. I even got inspired to get back into drawing after I started watching your art streams too! I feel like I owe you so much for getting me through a buncha depressing stuff.. so I'm just really thankful and happy for you! Cheers to a year of our favorite tako priestess :D

- from a proud takodachi",
,RoboDachi,"I hope she can read this but i love how she always being so sporting and kalm all the time hehe, on her anniversary i would love to draw her on drawing apps , as for now i can only draw on paper :(, anyway, every takodachis will always support u, our priestess Ninomae Inanis, thank you for always play along with us :D, thats what make ina so fun to be with, thats all. thanks ina aaaa",
