user,icon,message,image
takospec,RoboDachi,"Hello Ina, though seems as if a year has passed, it doesn't feel like it. I would like to say congratulations on your 1st anniversary I hope that you will grow even bigger in the future and you achieve your goals! Even though I wasn't there for your debut you became one of my favorite most favorite VTubers out there. Here is a handmade drawing to celebrate. Thank you for everything Ina! Wah!",https://drive.google.com/open?id=1fARjUNMUzu2l8aosBFA_ax22uS4ptjqC
Kichiro,Takodachi,"Dear Ina

I really love the work that you have done, your a very chill and funny tako
and thanks to you i have started drawing again 
i'm looking forward to you future streams and art work
it's a very short massage but it is what it is 
i hope your doing well, take care and stay safe

happy inaversary
                                                                                                                                           -takodachi",https://drive.google.com/open?id=1VicYMymA9mbqt-bBlSvIoCHZcKZPqzzf
Sprinkles,Takodachi,Hey Ina! Congrats on 1 year! Thank you for dragging me down this wonderful rabbit hole! Good luck with #2 and all years to come!,
Chintendo,Takodachi,"I can't describe how much you've made my life happier! I'm grateful to be able to watch and interact with you and am hoping to continue this as I will be back in college studying computer science! To celebrate the release of Violet, I created Minecraft map art on the Tentacult Minecraft server and wanted to share it with you! Made using over 60k blocks and love! I can't wait to see what you have planned for in the future! Thank you forever, Ina. I will continue supporting you for inaternity! �",https://drive.google.com/open?id=1DiljinToEDx00Zly_7X5vpUgQTxRNexX
Eien,Takodachi,"It has already been 1 year, huh? 1 year of absolute cuteness and comfiness. Now that we're getting closer to 1st annINAversary i can say for sure that world domINAtion is not that far. Thank you for blessing us with the best conent possible and being who you are. Happy anniversary!",
Matt,YuulDachi,Happy Wah-ne year anniversary Ina! Thank you for all the comfy streams and creative atmosphere that got me taking baby steps into the art field. Ina you are such a hard worker and so kind that it makes me want to be a better person! Thank you for all the hard work and we'll be looking forward to the oncoming years! The takodachis and me will be supporting you 100% of the way!,https://drive.google.com/open?id=1r0KqsaGYla7K8MPvwEUJIQN9Uoh4bUhu
,InaDachi,"I still couldn't believe it's about Ina's 1st anniversary so I just wanna congratulate her, 1 year down, more to go ",
Mid pac,Takodachi,I cant believe its already time for the 1st debut anniversary. Time flys by way to fast when your having fun. I look forward to all the fun that awaits us in the future. Viva il tentaculto! (Italian for long live the tentacult!) You have Italy backing you for world domination! ,
Rinri,InaDachi,Congratulation 1st anniversary Ina!!!. I'm proud to say that always watch you live even you offten stream around 3am in my time zone lol. Thanks for the comfy stream. And thanks for inspiring me to do drawing. Look forward to your future achievement. I Love You XD,https://drive.google.com/open?id=1dh2W5v1Rqw2R_wMB0fl48f-zrc1i31i6
Grievly,RoseDachi,"Wah! I cant believe its been a year. You were the first v-tuber I truly fell in love with. Your stream brings wonders from your undying cuteness. Its incredible how your streams can bring such happiness and brighten someones day with just a simple smile. I hope you never stop streaming and bringing happiness to people. 
From the bottom of my heart, Thanks A Lot",
Rifty,RossDachi,"Inaaa! It has been 1 year since debut, I'm really glad to spend this year and next year with you too! I hope for a good year, next year and hopefuly we get to see your reaction on your debut. It has been a rough year for me but your streams really are serene that i forget all the troubles. I'm looking forward for cover songs, and collabs and all the fun things you'll do in the future! It has been said a billion times but not enough, thank you ina please take care of us in the future as well!
WAH",https://drive.google.com/open?id=1Y_lO6e48LVkF-bDfiF0-VEERrsTP_T9g
THE BEAT WIZARD,YuulDachi,"Congratulations on your 1 year debut INAversary! Thank you for being such a delight and an inspiration to Takodachis around the world, we look forward to more of your accomplishments and shenanigans in the future!
P.S. Violet is such a banger, the 2 month wait was definitely worth it! I'll loop this for the rest of my life now lol",
Toji,RoboDachi,"Happy 1 year Ina! Thanks for the past year of streams, each one of your streams made my days a little brighter and I always look forward to every takotime, I can't wait for what the coming year has instore for the tentacult, I wish great things for you and the rest of Hololive  =w=)7 ",
Sora_Doodlez,AmeDachi,"Hi Ina, congratulations on 1 whole year! HoloEN was my introduction to hololive :D",https://drive.google.com/open?id=1oKgGEzuqjIgD_2AQoJVnFp9wF-LVq_Xl
RubberDucky,Takodachi,Thank you for always making such fun and wholesome streams. You helped me through a time of despair by discovering hololive.,
NamelessTakodachi,Takodachi,"Thank you for everything you've done in the year since your debut, and I hope you enjoy hanging out with us as much as we love hanging out with you! I considered filling this message with puns in commemoration of your quick wit, but felt that wouldn't convey my appreciation in its entirety. Here's to another year of our beloved priestess! = w=)7",
Reeniko,InaDachi,"Ina, it's been WAHn WAHnderful year with you. Your streams are the comfiest streams, and I love watching you.  May we have many more years with you as our Puncho.",
a crocodile ,RossDachi,"Happy 1 year anniversary Inaaaaa , 1 year had passed with a lot of memory and fun time and I hope we all will spend even more time having fun in the future , we'll looking forward to it !!!!",https://drive.google.com/open?id=121jMA7HOainlCDv952_U-A_tRTkzMGEQ
Dan (Pumpkin_knight),Takodachi,"Thank you Ina for a Wahderful year... You're the kind of friend that always has insightful conversations , or silly topics . That always lights my day with your AMEzing puns. and you have cheered me up to learn to draw, at my own pace. Thank you for being such a fantastic Hooman. ",
Norenche,RoboDachi,"Congratulations on your 1st Inaversary of your debut! Watching your streams always make me happy and I love having them on while I work on my gunpla. I wanted to make a new custom gunpla inspired on you, but I'm stumped on which one to use as a base. But I still want to congratulate you! Thanks a lot for your streams! And also... WAH!",
Aia,Takodachi,"Congrat, Ina!!! I'm more of a lowkey fan that only tunes in to see what's poppin'. Your streams have helped me along for the past year. Whenever I'm feeling lonely, I would watch. Whenever I needed something to listen to while I was doing work, I would watch. Your voice is probably the most soothing and have never failed to calm me down whenever I was feeling negative. Here's to more years with you and us, Ina. Congratulations again!! All the love. :)",
Akeidas,RoseDachi,Hina Im student listener who live in Korea. Your streaming become my healing place. Thanks for your everything and I celebrate your 1st anniversary. (Im not good at english Sorry ToT),
Peroni,KiaraDachi,"I can't believe It's already been a year since the debut of the Holomyth! and Ina has been in our speical place of our heart, letting us have inspirations and relaxation. No doubt we appreciate her and continue to support! 10Q 10Q = w=)7",
Hooligan,RoboDachi,Hi Ina! I would like to give a huge thanks to you for all the times you have made me laugh and smile. Your streams always make my day better and are always fun to watch. Thank you!,
Nep (Author-kun),RoseDachi,"On this blessed day we give thanks to the Priestess, that her summoning might bring both comfy and wholesome, puns and sanity checks, and that many years in the cult may follow. I�! I�! Ina'nis fhtagn!",
Sciky,YuulDachi,Hi Ina and congratz on the anniversary! Thank you for the year filled of comfy and funny tako vibes d Let's have even more fun this year with all the takodachis!,
Syrup,RossDachi,"Congratulations! Ina. I love your drawing stream and every stream. Dad joke is also love! Sadly I can see only archive as my sleep time. But every stream is gold. Your passion and love send through us. Love and regards, ",
Unx,InaDachi,"Happy 1st Anniversary Ina, having you along with the other En Members has been great over the year and I hope more to come! Wah! Have a good day and year!",
yamiRic,RoboDachi,"WAH! Dear Priestess.. it has been 1 year since we met. Thank you for continuing be our inspiration, whether from your art, gaming, singing, or even chill talk (and watchalong). I'm excited to accompany you to the next journey while streaming Violet. Stay chill and I hope you will reach a lot of heights in upcoming future.. ",
Yamato,Takodachi,"Ina Inaa Inaaa~
time flies when you're having fun... especially when I am watching your streams.
I want to thank you, from the bottom of my heart, for the awesome time and the great memories you created since your debut. Seeing you work so hard every day is really inspiring and motivates me to push myself and do the same!
You made the last 12 months so enjoyable, and I am looking forward to many more!
World domINAtion (slowly).
I can't say it inaff times...10Q 10Q 10Q Ina <3.",
Spammy,RossDachi,"Happy 1st year anniversary!

I'm pretty new to Hololive (subbed and joined during the half-year anniversary stream), but even as a new fan, I can see the effort you (and the other Hololive members) put into your content! Your new song, your long streams: we want you to know that we appreciate that, all of that. I may have not been there since the start, and I may not know all the inside jokes, but I hope to continue to support whatever you do!

Thank you for the streams, priestess!",https://drive.google.com/open?id=1ec_rw85CeYaZwEijzNmzUvLQ3Kxv-YJO
Tokirazu,MoriDachi,"Happy anniversary Ina!! Thank you so much for the fun streams, we're looking forward for more. More birthdays and anniversary to come and it'll be a long journey! I hope that you'll be safe while walking into that endless path.",
FlameGraphics,YuulDachi,Ina! Thanks for being a constant source of inspiration for me as an artist! Your streams have always given me a good time and your art always pushes me to improve my own art skills as well. I hope youve thoroughly enjoyed the past year and that you continue streaming for more years to come! ,https://drive.google.com/open?id=1v7rvH3WLEFA4pPBCLXYK6AlgWg4APW5E
Mqwere,RoboDachi,"Ina, you have been my Oshi since the day of your debut. You are such a gentle person and your voice and behaviour are so soothing, that you can really make one forget about the everyday struggles. On this very special day, I want to thank you for the whole year of being one of the reasons I kept going forward. But I also hope that you will always be able the same kind of warmth and support from us, takodachis. Cheers to many more puns, kabedon'ts and emotional moments together, Ina!
INA BANZAI",
Kumo,InaDachi,"WAH! Hi Ina, happy birthday to you!
I hope you're fine, take care of Tako and all the HoloJAP and EN... ",
Mr Limbo Prime,RoseDachi,Congratulations on your anniversary of debut Ina. You'll succeed your world domINAtion and thank you for your comfy streams.,
EmKun,RoseDachi,Congratulations Ina for your 1st Debut Anniversary! I'm so happy for you. Being a Takodachi since the beginning until now also. Keep up the good work ! ,
bigbrain137,Takodachi,"Congrats on reaching 1 year at Hololive Ina! Since the beginning I really liked the comfy and calm energy you bring to the stream. You started perfectly in the time Covid was happening and I really appreciated the stream, they made my day a lot better in that period and they still do!! So keep up the good work and good luck in your future streams! ���",
micah,Takodachi,"Hi Ina! Im really blessed to have spent a year with you. Thank you for saving us Takodachis, and for joining Hololive. I hope you enjoyed streaming (for a year now, WAH-aw) as much as we enjoyed spending time with you. HoloMyth will forever be a part of me and I am proud to be part of a WAH-nderful community you have created. You are amazing and loved. We love you and I wish you well for your future endeavors.  Heres to world domination!",
MoyAnto,Takodachi,"Thank's for being an inspiration in making me wanting to try to do new stuff and to take care of myself, keep doing what you do, You truly are someone to admire, not only for me, but for a ton of other Takodachi's. Ganbate~ne.",https://drive.google.com/open?id=1egzwJvL5Nvoj5p1ueiKNFCAy7xLs1xRA
Kazie,Takodachi,"Thank you Ina for all the comfy and fun stream! �Hope we will have many more years together, and lots of cookies j",https://drive.google.com/open?id=1p7dY8-L4AJ-iSoxAaXeqOsitL0RdlAxq
Luminous12397,RoseDachi,"Happy wah year inaversary!
Thank you for bringing joy to so many peoples lives and encouraging us to push ourselves to work on out talents.
Its truly been a honour watching you grow and I cant wait to see what the next year will bring (hopefully world domination) ^-^",
Zhoril,YuulDachi,"Happy 1st Anniversary! It's hard to believe that the takodachis have been with the priestess for a year now! So many streams and days passed by. It's so nice to see that throughout the year, there has been improvements to both normal streams and karaoke streams! I hope for more years and happy moments to come!",
Steel,RoboDachi,"Happy Anniversary, Ina! Looking forward to your new projects and videos in the future!",
,YuulDachi,"ina, happy 1st anniversary! although i did not start watching your channel from the start, you are one of my favourite vtubers and will continue to support you even though i cannot superchat (im a student so uh yea)",
Kasu,Takodachi,"Heya Ina ! Its already been a year, time sure flies eh ? On a more serious note tho, thank you for this first year, your streams and your overall joy pushed me to better myself, and thanks to all of those I recently got my very first job, which obviously means more superchats humu. I don't really know how else to express my gratitude, so I'll finish with a last thank you, and to many more years !",
,AmeDachi,"Hey Ina, on behalf of all takodachis thank you so much. You have made such a huge impact, and brought joy to so many peoples lives. Keep being your amazing self and we will always be here to support you. Also your puns are top notch, they always make my day.",
HeavenToast,Takodachi,"Wah! Hi Ina, (if you're reading this) I've only been watching for a small time but I love how your stream vibe is a comfy calming place, It's already been a year since your debut, time flies! We all want to thank you for being such a great streamer!",
Mudskie,InaDachi,Henlo Ina!! Happy 1st Anniversary!!! You're definitely one of the most relaxed vtubers I watched and I like it because it gave me more comfort than ever like watching your streams and archives��� Thank you for entertaining and teaching us art!!!���,
Maiden,YuulDachi,"Inaaaa!

I would like to thank you for your existence. I'm in my 4th year in college and things have been stressful, but I have your streams and comfy presence to calm me down. I honestly did not think you would be my favorite out of all the vtubers I watch (I've fallen in the rabbit hole and I can't get up!) but your words and the stories you share sometimes hits a little too close to home, and it makes me reflect a lot about my self and I find that really helpful.

Never stop being you! = w=)7",
Speedyboi,Takodachi,Happy Anniversary Ina! You are so cool and your streams really make my day! Takodachis forever! :D,
Cptcoconuts,Takodachi,"Before I started to watch hololive the pandemic was a constant repeat of the same day without any progress. I started with Coco Kaichou and immediately my interest for hololive sparked but I can't say I didn't fall into the rabbit whole until Ina debuted. From all the girls in holomyth Ina called out to me the most and now she is my ultimate bias. I just would like to say that I love all you do, I'll keep on watching until the very end. ""Eres estupenda y me encanta tu wah""! ",https://drive.google.com/open?id=13FN8EzfSrprhIhHgJJnTHgf3oRoFO7cj
,KiaraDachi,"Congratulations on one year of Hololive, Ina! You've accomplished so much this year, but perhaps most impressive of all is the kind, comfortable community you've built up. I look forward to everything you do in the future!",
Gkald,YuulDachi,"Congratulation your 1st Inaversary Ina! You're stream is always made me happy. But it is difficult to watch the stream due to the jet lag. Although it is small, I also made fan art. The quality is not good, but I did my best to make it. Once again, congratulations your 1st anniversary, and I'll go to stream violet. Have a nice day! ByIna(Bye Ina)! Wah:D",https://drive.google.com/open?id=18NgGYPPW9F15hLOQW2C1j3_D7s09B4k0
YllwRice 餹,MoriDachi,"Wah! Congratulations on the 1 year anniversary Ina! Although I joined the Tentacult pretty late, I've been having so much fun. You've inspired me to pick up gunpla building again and I tried painting for the first time ever. I hope you continue to enjoy streaming and continue to inspire takodachis everywhere.",
Rapitor,RoseDachi,I cant believe it has already been a year! Each and every one of your streams have provided comfort and joy in a time where that is in short supply. Congrats to you and everyone else in Myth on an extremely successful first year. Here's to many more! WAH!,
Tyler,RoseDachi,"Dear, Ninomae Ina'nis

I would like to use this time to offer my sincerest congratulations upon a successful year of streaming and idol activities. I have been following your career since day one, and I am proud to have seen your growth with my own eyes. My young friend, you have been a delight to watch on every single stream. You have captivated me with your kindness, humor, talent, and creativity. You have blessed so many with your wahnderful streams.

Sincerely, 
a grateful takodachi",
Ecute,MoriDachi,"Hey Ina if youre reading this, youre really cool! I love your art, music, and personality. I look up to you, as I do to Mori. So, keep up the good work!! Wah all the wayyyyy! :)",https://drive.google.com/open?id=1M89iEeUJuC40pd4Cedok9ZLoXkn-s_I9
Draggy,YuulDachi,One cycle less to World DomINAtion! Inaaaaaaaaa~,
rayban47,RoboDachi,"Ina Ina Inaaaaaaa!  Thank you so much for being such a great person!  You always help me relax and enjoy my time watching your streams.  Whether it's comfy drawing, or gaming, I always love being able to watch you. Keep being WAHnderful! <3",
TheTroubleAsh ,YuulDachi,"Just another takodachi here! 

I offer my humble and sincere congratulations to this special 1 year anniversary to you, Ina! 

Remember, that you've built an incredible community, which is always there for you and happy to listen or help. 

We appreciate you for being such a kind, bright, comfy and overall amazing person.
Stay happy and lucky!

I believe that there's is far more good memories for us all to share together in the future, so let's enjoy to the fullest ^-^",
TakoTaco,Takodachi,"Wah priestess! I just wanna say that I thought I was a lonely Tako drifting among an endless of sea of empty insanity and loop streaming of unfavel; until I found about you and the tentacult; now I happily work behind the scenes at my hospital to bring ever more takos to your comfy guidance. It's been a wahderful year and I hope we can be friends for eons. 
Love; a tortilla wrapped tako",