label,media,date,longText,major,important,gaming,drawing,collab,video
【DEBUT STREAM】Hi!🐙 #hololiveEnglish #holoMyth,https://i3.ytimg.com/vi/ujCxiHpVYmg/maxresdefault.jpg,9/12/2020,"Where everything began. Looking back at what you wanted to achieve, you've definitely made a lot of progress, and made good on a lot of your goals! Let's accomplish a lot this year as well!",TRUE,TRUE,FALSE,FALSE,FALSE,https://www.youtube.com/watch?v=ujCxiHpVYmg
【COLLAB】The Interrogation Begins.... #hololiveEnglish #holoMyth,https://i3.ytimg.com/vi/zkbXdXbs8vk/maxresdefault.jpg,9/12/2020,"The first full HoloMyth collab, right on the day of debut! The tiny doodles on your board will never not be adorable. And you won your very first golden YAGOO! What even happened with the points...?",FALSE,TRUE,FALSE,FALSE,TRUE,https://www.youtube.com/watch?v=zkbXdXbs8vk
【CHAT+DOODLE】Let's Draw HoloEN!!,https://i3.ytimg.com/vi/SmEGHvxZGH8/maxresdefault.jpg,9/13/2020,"Your very first drawing stream, and the first stream on your channel after debut! We still marvel at how you draw and chat with us at the same time.",FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=SmEGHvxZGH8
【CALL OF CTHULU】 New Phone Who Dis #TAKOTIME #hololiveEnglish #holoMyth,https://i3.ytimg.com/vi/0BgP7rXJSJg/maxresdefault.jpg,9/14/2020,"The first game stream on your channel! A truly unforgettable experience, but somehow we don't remember the Arkham Editions...",FALSE,FALSE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=0BgP7rXJSJg
【CHAT】Thank you!!!,https://i3.ytimg.com/vi/K7rQRj-jcdU/maxresdefault.jpg,9/18/2020,"Barely a week in and your channel received monetization! Lots of superchats and 10Qs all around, and you sung us your favorite Aimer song! Also delicious fire noodles...",TRUE,TRUE,FALSE,FALSE,FALSE,https://www.youtube.com/watch?v=K7rQRj-jcdU
【COLLAB】Arknights waifu ranking with Ninomae Ina’nis #takotime #kfp #キアライブ,https://i3.ytimg.com/vi/BEiVBJ0RuBE/maxresdefault.jpg,9/22/2020,"Your first one-on-one collab, in which you rank your favorite waifus of Arknights with Kiara! APPLE PIE.",FALSE,FALSE,FALSE,FALSE,TRUE,https://www.youtube.com/watch?v=BEiVBJ0RuBE
【LET'S WATCH】Color Out of Space Watchalong!,https://img.youtube.com/vi/uDEGyaTeapc/maxresdefault.jpg,9/24/2020,"Your very first watchalong! We definitely had our sanity tested this stream, but this is a movie that has stood the test of time--we still reference it to this day!",TRUE,FALSE,FALSE,FALSE,FALSE,https://www.youtube.com/watch?v=uDEGyaTeapc
【DRAWING】!!!!!,https://img.youtube.com/vi/WRr6UHAFTQY/maxresdefault.jpg,9/29/2020,"Although the memberships were delayed, we still had a great time during your first ever emote-drawing stream! Takos couldn't wait to use these emotes in YouTube Chat!",FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=WRr6UHAFTQY
【Call of Cthulhu】Creative Title #325,https://i3.ytimg.com/vi/q4xp4XvxAfY/maxresdefault.jpg,9/30/2020,The day your memberships opened--finally we understood how we would evolve from our void forms! Still didn't expect to find the key to the boiler room here...,TRUE,TRUE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=q4xp4XvxAfY
【DRAWING】Time ART-tack!!!!?!,https://i3.ytimg.com/vi/CscBB82hvaE/maxresdefault.jpg,10/5/2020,"An absolutely adorable illustration of Fubuki, drawn for her birthday! You're one step closer to drawing everybody in Hololive! As always, thank you for all the wonderful art tips!",FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=CscBB82hvaE
【DRAWING】Gesture Drawing + Doodle #1,https://i3.ytimg.com/vi/ilE_78nVEOA/maxresdefault.jpg,10/11/2020,"Today marks the founding of Inacademy! Perhaps if we continue to study with you, we can graduate with our drawing degrees someday... (we also got the first stream that started without a loading screen)",FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=ilE_78nVEOA
[MINECRAFT] HOLO EN SERVER #HololiveEnglish,https://i3.ytimg.com/vi/NS3_sNTwIRw/maxresdefault.jpg,10/11/2020,"The first collab stream on the HoloEN minecraft server! You all spent quite a bit of time in that tunnel... It turned out great in the end, though!",FALSE,FALSE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=NS3_sNTwIRw
【COLLAB】There is Pasta Among Us,https://i3.ytimg.com/vi/9YstLjaAuE4/maxresdefault.jpg,10/24/2020,The first collab with NePoLaBo and HoloMyth playing Among Us--this is the very first time we learnt that Ina is actually a yandere (somewhat)! Also the beginning of a love story between a seal and tako... ,TRUE,TRUE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=9YstLjaAuE4
【DRAWING】 Gesture Drawing + Doodle #4,https://i3.ytimg.com/vi/BmDH6j8gjUo/maxresdefault.jpg,11/1/2020,"After Inacademy class ended, we got to brainstorm even more adorable and iconic membership emotes!",FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=BmDH6j8gjUo
【HOLOEN COLLAB】 KNOCK KNOCK!!,https://i3.ytimg.com/vi/nD5d_v9ZRpM/maxresdefault.jpg,11/1/2020,"Happy Holo-ween! A full HoloMyth collab playing Secret Neighbor, in which you showcase your incredible deception skills (and terrifying in-game microphone)!",FALSE,FALSE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=nD5d_v9ZRpM
【DRAWING】ENMA Design + Random Drawing Stream,https://i3.ytimg.com/vi/6k63mnYQrOM/maxresdefault.jpg,11/7/2020,"Your design sense is shown off in this stream, as you give the legendary Enma a proper form!",FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=6k63mnYQrOM
【COLLAB】 Drawing with Iofi-senpai!,https://i3.ytimg.com/vi/WFsdItkJ3Zw/maxresdefault.jpg,11/7/2020,The first collab with HoloID 1st gen: two perfectly normal humans drawing one another! We could tell you two hit it off right away.,FALSE,FALSE,FALSE,TRUE,TRUE,https://www.youtube.com/watch?v=WFsdItkJ3Zw
【DRAWING】 Gesture Drawing + Doodle #6,https://i3.ytimg.com/vi/om0nH98YlJ0/maxresdefault.jpg,11/15/2020,"Congratulations on 500k subscribers, Ina! The usual gesture drawing is always helpful to see, and the doodle with you wearing glasses is super cute. Glasses are really versatile...",TRUE,TRUE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=om0nH98YlJ0
【HOLOEN COLLAB】 Don't Starve Together!!,https://i3.ytimg.com/vi/DT1cSErJshw/sddefault.jpg,11/21/2020,"First time playing Don't Starve Together! Ame tried her best to keep everyone organized, and somehow you guys managed to get together at the end without too many fatalities...",FALSE,FALSE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=DT1cSErJshw
【CHAT】 We Need to Tako,https://i3.ytimg.com/vi/lSk_i-M_ZHk/maxresdefault.jpg,12/2/2020,"One of the scariest titles ever created... but you reveal that you're now a senpai! Also, the first stream to include the Christmas Tako loading screen!",FALSE,TRUE,FALSE,FALSE,FALSE,https://www.youtube.com/watch?v=lSk_i-M_ZHk
【DRAWING】 Let's Learn Krita Together!!,https://i3.ytimg.com/vi/rEMllwFvzgc/maxresdefault.jpg,12/5/2020,"Learning new programs is always fun! We got the chance to join you as you tried out Krita. Getting some tips along the way, learning a lot about how brushes work, the importance of flipping your canvas, and much more!",FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=rEMllwFvzgc
【Puyo Puyo Tetris 2】 BOIN BOIN,https://i3.ytimg.com/vi/Oi0W1hTnWl8/maxresdefault.jpg,12/15/2020,Your very first sponsored stream! Your gaming prowess was shown to everyone this stream as you calmly destroyed your genmates! Maybe the Tetris player isn't at a slight disadvantage...,TRUE,TRUE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=Oi0W1hTnWl8
【COLLAB】 HAPPY HOLIDAYS!!!,https://i3.ytimg.com/vi/hFXAOzbrAiI/maxresdefault.jpg,12/18/2020,A full HoloMyth collab to decorate a Christmas tree on the HoloEN Minecraft server! It was wonderful seeing everybody get together and have fun for the Holidays.,FALSE,FALSE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=hFXAOzbrAiI
【TITANFALL 2】 Phone Home? Home Phone?,https://i3.ytimg.com/vi/QNDlPofU1Yw/maxresdefault.jpg,12/19/2020,"Your first (and last) stream of Titanfall 2! You seemed to grasp the mechanics of the game right away, because it took you just over five hours to complete!",FALSE,FALSE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=QNDlPofU1Yw
【Minecraft】 Hololive JP Server Tour with Nene and Polka!! ♥♥♥,https://i3.ytimg.com/vi/bQK1ywHTTo8/maxresdefault.jpg,12/23/2020,Your first adventure in the wild JP Minecraft server. Nene and Polka do a great job showing you around--but somehow they're fighting over you? Is this another senpai to add to the harem?,FALSE,TRUE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=bQK1ywHTTo8
Let's Make Macaron!! Takoholidays Cookie Showcase!!!,https://i3.ytimg.com/vi/0AKrsyMAaaI/maxresdefault.jpg,12/24/2020,"We were blessed with Takorons. Spending Christmas Eve with you was a blast, and Takos even show off their own creations! You even took your time to go through every submission... so sweet!",FALSE,TRUE,FALSE,FALSE,FALSE,https://www.youtube.com/watch?v=0AKrsyMAaaI
【Minecraft】 HO HO HO,https://i3.ytimg.com/vi/4PAzGV2-pgc/maxresdefault.jpg,12/25/2020,"MERRY CHRISTMAS! Spending time with the Tentacult on this wonderful day is truly heartwarming, and you build the iconic Torii gate that stands strong to this day!",FALSE,FALSE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=4PAzGV2-pgc
【DRAWING】 Goodbye 2020! Last Doodle Stream of the Year!,https://i3.ytimg.com/vi/eCUflT3wpEE/maxresdefault.jpg,12/30/2020,"KIMONO INA!!! We went for a little trip down memory lane for the final doodle stream of the year. You wished for a year full of fun things, and we hope that you got what you wished for!",FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=eCUflT3wpEE
【Minecraft】 HNY!!!,https://i3.ytimg.com/vi/Bi0Y1pv-tg4/maxresdefault.jpg,12/31/2020,"A nice and relaxing New Year's Eve in Minecraft watching fireworks together and being raided by pillagers. Thank you for everything this year, and let's do our best in 2021 as well!",FALSE,FALSE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=Bi0Y1pv-tg4
【CHAT】 Resolutions & Goals for the New Year!!,https://i3.ytimg.com/vi/OcTUg6DHqb4/maxresdefault.jpg,1/1/2021,"HAPPY NEW YEAR! You go through your goals and resolutions for the new year, and even get to roll your first gacha of the year. Wait--you have to move your giant what...?",FALSE,TRUE,FALSE,FALSE,FALSE,https://www.youtube.com/watch?v=OcTUg6DHqb4
【CHAT】 TAKOYAKI PARTY!!!!,https://i3.ytimg.com/vi/yQwSFS96F4g/maxresdefault.jpg,1/6/2021,It's a party and we're invited!  ...to be the main dish?? But later you revealed the terrible truth... it wasn't takoyaki--it was ikayaki! Hope the mess wasn't too bad after the stream~,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.youtube.com/watch?v=yQwSFS96F4g
【TIME-LAPSE】 New Year's Greetings,https://i3.ytimg.com/vi/-Aenybcitkc/maxresdefault.jpg,1/7/2021,Your very first time-lapse video! Seeing the process from start to finish with your own tips is truly amazing. Thank you so much for sharing your knowledge with us! The completed illustration is beautiful.,TRUE,TRUE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=-Aenybcitkc
【Ring Fit Adventure】 PAIN,https://i3.ytimg.com/vi/8L3ugw6yg4o/maxresdefault.jpg,1/8/2021,Your very first RFA stream! The pain and suffering is worth it if you want to increase your stamina so that you can draw even more!,FALSE,FALSE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=8L3ugw6yg4o
【Shadowverse】 Let's Draw Shadowverse!!!! (Sponsored),https://i3.ytimg.com/vi/usT_PYdvwms/maxresdefault.jpg,1/14/2021,Another sponsored stream! Your Luna illustration was super adorable.,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=usT_PYdvwms
【COLLAB】 51 Haachamas Around The World!!!,https://i3.ytimg.com/vi/AlKyymKUK-c/maxresdefault.jpg,1/15/2021,"A very fun collab featuring HoloEN's Haachama! Wait, is that a chess match? Oh no...",FALSE,FALSE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=AlKyymKUK-c
MOLLY.ONLINE x Hololive JP 5th Generation,https://cdn.discordapp.com/attachments/884983162768330783/886505642372788224/d30268-353-701963-4.png,1/15/2021,"The MOLLY.ONLINE merchandise for Hololive 5th generation that you illustrated for was released, and the cross-generational bonds increased even more!",FALSE,TRUE,FALSE,TRUE,FALSE,https://prtimes.jp/main/html/rd/p/000000353.000030268.html
【Princess Connect: Re Dive】 YABAI DESU NE!! Let's Draw Priconne!!!,https://i3.ytimg.com/vi/M_EjBmqo7gw/maxresdefault.jpg,1/21/2021,"Another sponsored stream, featuring Princess Connect: Re Dive this time! You showed us your unlocked potential as you gacha and color at the same time... Your Kokkoro illustration is super cute! Thank you for all the advice!",FALSE,FALSE,TRUE,TRUE,FALSE,https://www.youtube.com/watch?v=M_EjBmqo7gw
【お絵描きコラボ/Drawing collab】イナちゃんイオフィちゃんとお絵描き！・Drawing with Ina'nis chan&Iofi chan!【プロ漫画家Vtuber】,https://i3.ytimg.com/vi/BuIuauiTfMc/maxresdefault.jpg,1/24/2021,"Your first collab stream with Pochi-sensei (mama)... your chatting with Iofi and Pochi-sensei seem just like those of old friends (and punmasters)! As always, your illustrations together are beautiful!",FALSE,FALSE,FALSE,TRUE,TRUE,https://www.youtube.com/watch?v=BuIuauiTfMc
【DRAWING】 NEW SUPER NENECHI,https://i3.ytimg.com/vi/XKCCSgf5ehs/maxresdefault.jpg,1/31/2021,"An illustration stream featuring your super cute wife! It's always impressive to see you draw, no matter how many times we see it.",FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=XKCCSgf5ehs
【Phasmophobia】 Ghost-chan Handshake Event?,https://i3.ytimg.com/vi/vYf-uD82BG8/maxresdefault.jpg,2/5/2021,"An incredibly fun and chaotic collab with Reine, Iofi, and Pochi! All this laughter is contagious--wait, this is a horror game?",FALSE,FALSE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=vYf-uD82BG8
【Hollow Knight】 Swoosh Swoosh 【#1】,https://i3.ytimg.com/vi/KihFTfe9ayo/maxresdefault.jpg,2/5/2021,The start to your first playthrough of an amazing game. Seeing you adapt and learn so quickly is truly a sight to behold!,FALSE,FALSE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=KihFTfe9ayo
【DRAWING】 Valentine?!,https://i3.ytimg.com/vi/duZEXAFs_Yo/maxresdefault.jpg,2/14/2021,Congratulations on 800k subscribers! Just a bit more to that 1 million mark... Your design sense is shown once again as you make yourself a beautiful outfit to wear in this lovely illustration! Will you be our Valentine...?,FALSE,TRUE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=duZEXAFs_Yo
【DRAWING】 Gesture Drawing + New Emotes #17,https://i3.ytimg.com/vi/jO7XV591sSQ/maxresdefault.jpg,2/21/2021,Gesture drawing and even more amazing emotes! Thank you for the W A H.,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=jO7XV591sSQ
【READALONG】 Spice & Wolf Readalong!,https://i3.ytimg.com/vi/9wF4hxa7w40/maxresdefault.jpg,2/23/2021,"Another sponsored stream, but this time it's a cozy readalong stream of a series loved by many: Spice and Wolf! Even though you say aren't good at reading aloud, it was so calming!",FALSE,FALSE,FALSE,FALSE,FALSE,https://www.youtube.com/watch?v=9wF4hxa7w40
【KARAOKE】 Tako Sings,https://i3.ytimg.com/vi/ACV-i-b10io/maxresdefault.jpg,2/26/2021,An incredibly blessed unarchived AND archived karaoke. This set list was fantastic!,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.youtube.com/watch?v=ACV-i-b10io
【Hollow Knight】 LAMP 【#8.55】,https://i3.ytimg.com/vi/u6J94L4mPpg/maxresdefault.jpg,3/7/2021,"And so concludes a great journey that spanned an entire month. WELL DONE! Watching you play through all of Hollow Knight was a wonderful time, and your introduction to this genre of games was a great one! We're glad you loved this game so much!",FALSE,FALSE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=u6J94L4mPpg
【DRAWING】 Miku~ Miku~,https://i3.ytimg.com/vi/Hr8q3-bOYkI/maxresdefault.jpg,3/8/2021,"Drawing everybody's favorite Hatsune Miku on Mi-ku day (3/9). It was a super cute illustration! It makes a Tako wonder though, will this stream lead into something bigger...?",FALSE,TRUE,FALSE,TRUE,FALSE,https://www.youtube.com/watch?v=Hr8q3-bOYkI
【6 MONTH ANNIVERSARY】 Half a Year of HoloEN!!!....and ANNOUNCEMENTS?!,https://i3.ytimg.com/vi/c3jibJ3Z0W4/maxresdefault.jpg,3/12/2021,"6 months already!? It felt like barely any time passed since your debut with the rest of HoloMyth. Naturally, the best way to celebrate this milestone is to... stave off impending doom with your friends? And what's this... plushies!?",TRUE,TRUE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=c3jibJ3Z0W4
【Ring Fit Adventure】 No Cost Too Great,https://i3.ytimg.com/vi/Ndn6wshN9Ow/maxresdefault.jpg,3/18/2021,Your second RFA stream! Please keep up the good work!,FALSE,FALSE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=Ndn6wshN9Ow
【Touhou Spell Bubble】 ⑨,https://i3.ytimg.com/vi/rG2T4szVDmA/maxresdefault.jpg,3/20/2021,"A sponsored stream of Touhou Spell Bubble! Listening to you jam out to Bad Apple was very satisfying, but probably also gave a few Takos whiplash from the fact it's more than a decade old now...",FALSE,TRUE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=rG2T4szVDmA
【MONSTER HUNTER RISE】 Rise to the Occasion!!!,https://i3.ytimg.com/vi/-XdYW0TRTvA/maxresdefault.jpg,3/26/2021,"The beginnings of Ina Ross! A masterful thumbnail, and it seems like you like this game... a lot.",FALSE,FALSE,TRUE,FALSE,FALSE,https://www.youtube.com/watch?v=-XdYW0TRTvA
【HOLOEN COLLAB】Not a Joke! Serious Outfit Reveal on April the 1st #yurumyth #hololiveEnglish,https://i3.ytimg.com/vi/JgW-7lHQBZw/maxresdefault.jpg,4/1/2021,"Finally, your very first outfit reveal! This is totally legit, right? Nothing suspicious here, just HoloEN having a good time while they play Jackbox Games.",FALSE,TRUE,TRUE,FALSE,TRUE,https://www.youtube.com/watch?v=JgW-7lHQBZw
